date,open,high,low,close,volume,vwap,transactions,ticker
2020-09-11,335.82,336.97,331.0,334.06,84816970.0,334.1812,510131,SPY
2020-09-14,337.49,340.38,336.93,338.46,65104879.0,338.425,350028,SPY
2020-09-15,341.12,342.02,339.02,340.17,52355231.0,340.6847,295486,SPY
2020-09-16,341.51,343.06,338.52,338.82,82068163.0,340.5957,394865,SPY
2020-09-17,333.56,337.6996,332.991,335.84,91738710.0,335.4293,495503,SPY
2020-09-18,335.37,335.49,327.97,330.65,106074745.0,332.0557,499078,SPY
2020-09-21,325.7,327.13,321.73,326.97,99426745.0,324.5935,618663,SPY
2020-09-22,328.57,330.9,325.86,330.3,63772743.0,328.5876,364647,SPY
2020-09-23,330.9,331.2,322.1,322.64,92774530.0,325.8847,464348,SPY
2020-09-24,321.22,326.797,319.8,323.5,76811301.0,323.3855,510360,SPY
2020-09-25,322.58,329.58,321.64,328.73,71197640.0,326.1695,414135,SPY
2020-09-28,333.22,334.96,332.15,334.19,64606703.0,333.4203,326431,SPY
2020-09-29,333.97,334.77,331.6209,332.37,51672107.0,333.0532,307039,SPY
2020-09-30,333.09,338.29,332.88,334.89,103984655.0,335.2324,482213,SPY
2020-10-01,337.69,338.74,335.01,337.04,88920514.0,336.466,442961,SPY
2020-10-02,331.7,337.0126,331.19,333.84,89599433.0,334.3858,549062,SPY
2020-10-05,336.06,339.96,336.01,339.76,45887754.0,338.3194,307936,SPY
2020-10-06,339.91,342.17,334.38,334.93,89976445.0,337.7334,569840,SPY
2020-10-07,338.12,341.63,338.09,340.76,57169467.0,340.0076,319317,SPY
2020-10-08,342.85,343.85,341.86,343.78,45411768.0,343.1949,290069,SPY
2020-10-09,345.56,347.35,344.89,346.85,59728963.0,346.1058,328627,SPY
2020-10-12,349.59,354.02,349.06,352.43,79852096.0,351.4883,369352,SPY
2020-10-13,352.28,352.4651,349.09,350.13,73116080.0,351.2438,364272,SPY
2020-10-14,350.75,351.93,347.14,347.93,57902810.0,348.9124,356599,SPY
2020-10-15,343.71,348.02,343.13,347.5,60516632.0,346.0743,377757,SPY
2020-10-16,348.96,350.75,347.1,347.29,89764929.0,348.4023,334653,SPY
2020-10-19,348.65,349.33,341.04,342.01,68654735.0,344.4005,425702,SPY
2020-10-20,343.46,346.88,342.64,343.38,60198355.0,344.3025,418136,SPY
2020-10-21,343.33,348.6847,342.4,342.73,63701022.0,343.6668,410237,SPY
2020-10-22,342.96,345.24,340.65,344.61,55553305.0,343.4078,374621,SPY
2020-10-23,345.93,345.99,343.13,345.78,49285125.0,344.8922,312011,SPY
2020-10-26,342.13,342.98,335.62,339.39,91438344.0,339.4237,554486,SPY
2020-10-27,339.76,340.12,337.99,338.22,65978662.0,338.9144,404986,SPY
2020-10-28,332.1,338.2483,326.13,326.66,127353813.0,329.4803,770547,SPY
2020-10-29,326.91,333.395,325.09,329.98,90534802.0,329.5661,552663,SPY
2020-10-30,328.28,329.69,322.6,326.54,120282921.0,325.7258,730745,SPY
2020-11-02,330.2,332.36,327.24,330.2,86115746.0,329.6057,582406,SPY
2020-11-03,333.69,338.25,333.17,336.03,93227788.0,335.9885,552776,SPY
2020-11-04,340.86,347.94,339.59,343.54,127045985.0,343.6261,781463,SPY
2020-11-05,349.24,352.19,348.86,350.24,82419383.0,350.0009,553429,SPY
2020-11-06,349.93,351.51,347.65,350.16,75149967.0,350.0428,442281,SPY
2020-11-09,363.97,364.38,354.06,354.56,173058434.0,358.0624,926027,SPY
2020-11-10,353.49,355.18,350.51,354.04,85264498.0,353.6521,515126,SPY
2020-11-11,356.4,357.56,355.06,356.67,58481252.0,356.2689,319237,SPY
2020-11-12,355.58,356.7182,351.26,353.21,68151641.0,353.6193,419303,SPY
2020-11-13,355.27,358.9,354.71,358.1,62872273.0,356.8703,347058,SPY
2020-11-16,360.98,362.78,359.59,362.57,74730921.0,361.0941,396583,SPY
2020-11-17,359.97,361.92,358.34,360.62,66151279.0,360.5322,350730,SPY
2020-11-18,360.91,361.5,356.24,356.28,70749822.0,359.0703,361154,SPY
2020-11-19,355.6,358.18,354.15,357.78,60224552.0,356.4749,312727,SPY
2020-11-20,357.5,357.72,355.25,355.33,70365000.0,356.4758,301935,SPY
2020-11-23,357.28,358.82,354.865,357.46,62835493.0,356.9054,308195,SPY
2020-11-24,360.21,363.81,359.29,363.22,62621630.0,362.0528,341551,SPY
2020-11-25,363.13,363.16,361.48,362.66,43657514.0,362.5124,250057,SPY
2020-11-27,363.84,364.18,362.58,363.67,28479072.0,363.5943,148367,SPY
2020-11-30,362.83,363.12,359.17,362.06,83588299.0,361.7081,389734,SPY
2020-12-01,365.57,367.68,364.93,366.02,73961896.0,365.9547,378048,SPY
2020-12-02,364.82,366.96,364.2,366.79,45853208.0,366.0432,275076,SPY
2020-12-03,366.68,368.19,365.5,366.69,62307982.0,366.904,327422,SPY
2020-12-04,367.32,369.85,367.22,369.85,50407740.0,368.8001,253903,SPY
2020-12-07,369.02,369.62,367.72,369.09,49136033.0,368.9234,266704,SPY
2020-12-08,367.72,370.78,367.67,370.17,42268139.0,369.5275,226743,SPY
2020-12-09,370.88,371.05,365.95,366.85,74057133.0,368.1387,396721,SPY
2020-12-10,365.37,367.86,364.43,366.73,57922988.0,366.763,308043,SPY
2020-12-11,364.9,366.7402,363.26,366.3,57626449.0,365.4586,306997,SPY
2020-12-14,368.64,369.8,364.47,364.66,69194228.0,366.6098,353009,SPY
2020-12-15,367.4,369.59,365.92,369.59,64214191.0,367.8386,285593,SPY
2020-12-16,369.82,371.16,368.8676,370.17,58569131.0,369.9409,289564,SPY
2020-12-17,371.94,372.46,371.05,372.24,64330700.0,371.5896,264947,SPY
2020-12-18,370.97,371.15,367.02,369.18,136296347.0,369.4564,476978,SPY
2020-12-21,364.97,378.46,362.03,367.86,96516504.0,366.3107,534195,SPY
2020-12-22,368.21,368.3317,366.03,367.24,48545847.0,367.4513,293480,SPY
2020-12-23,368.28,369.62,367.39,367.57,46266987.0,368.373,257917,SPY
2020-12-24,368.08,369.03,367.45,369.0,26440653.0,368.3937,134314,SPY
2020-12-28,371.74,372.59,371.07,372.17,39196359.0,371.7342,217155,SPY
2020-12-29,373.81,374.0,370.83,371.46,53922979.0,371.9064,281873,SPY
2020-12-30,372.34,373.1,371.57,371.99,47453783.0,372.0897,217865,SPY
2020-12-31,371.78,374.66,371.232,373.88,78412991.0,373.1967,301439,SPY
2021-01-04,375.31,375.45,364.82,368.79,110478457.0,369.352,623063,SPY
2021-01-05,368.1,372.5,368.05,371.33,66580764.0,370.3831,338927,SPY
2021-01-06,369.71,376.98,369.12,373.55,108201038.0,373.7995,575345,SPY
2021-01-07,376.1,379.9,375.91,379.1,66841612.0,378.2337,366621,SPY
2021-01-08,380.59,381.49,377.1,381.26,71623236.0,380.1117,391942,SPY
2021-01-11,377.85,380.58,377.7189,378.69,51151848.0,379.1381,331772,SPY
2021-01-12,378.89,379.86,376.36,378.77,52692394.0,378.6651,319575,SPY
2021-01-13,378.69,380.86,377.85,379.79,45408266.0,379.6581,285328,SPY
2021-01-14,380.59,381.13,378.1,378.46,49908476.0,379.6721,277221,SPY
2021-01-15,376.72,377.58,373.7,375.7,106102383.0,376.1028,427120,SPY
2021-01-19,378.34,379.23,376.75,378.65,51328803.0,378.0918,295711,SPY
2021-01-20,381.11,384.79,380.69,383.89,61211499.0,382.5785,295869,SPY
2021-01-21,384.49,384.95,383.25,384.24,47887079.0,384.2358,248076,SPY
2021-01-22,382.25,384.1256,381.835,382.88,52322581.0,383.1974,251682,SPY
2021-01-25,383.67,384.77,378.46,384.39,70594392.0,382.7642,445945,SPY
2021-01-26,385.41,385.85,383.54,383.79,41457243.0,384.4052,272405,SPY
2021-01-27,380.22,380.32,372.01,374.41,123465353.0,376.5794,712256,SPY
2021-01-28,376.36,381.93,375.89,377.63,94387034.0,378.4114,509965,SPY
2021-01-29,375.63,376.67,368.27,370.07,126537171.0,372.2035,730086,SPY
2021-02-01,373.72,377.34,371.42,376.23,76204131.0,374.487,414900,SPY
2021-02-02,379.65,383.22,379.6,381.55,64708569.0,381.4685,343861,SPY
2021-02-03,382.435,383.7,380.48,381.85,52656585.0,382.333,291488,SPY
2021-02-04,382.96,386.24,382.78,386.19,46732539.0,384.5356,266908,SPY
2021-02-05,388.2,388.47,386.485,387.71,48863539.0,387.4232,253236,SPY
2021-02-08,389.27,390.56,388.35,390.51,38535608.0,389.299,240713,SPY
2021-02-09,389.61,390.89,389.17,390.25,35775029.0,390.288,235682,SPY
2021-02-10,392.12,392.28,387.5,390.08,59170131.0,389.9511,352176,SPY
2021-02-11,391.24,391.69,388.1,390.71,43070000.0,390.1722,272446,SPY
2021-02-12,389.85,392.9,389.77,392.64,50749624.0,391.598,252471,SPY
2021-02-16,393.96,394.17,391.53,392.3,51250583.0,392.8844,321225,SPY
2021-02-17,390.42,392.66,389.33,392.39,53065043.0,391.3754,315322,SPY
2021-02-18,389.59,391.515,387.74,390.72,59927621.0,390.1047,329956,SPY
2021-02-19,392.07,392.38,389.55,390.03,82264583.0,390.7587,324229,SPY
2021-02-22,387.06,389.62,386.74,387.03,67525246.0,387.9619,339348,SPY
2021-02-23,384.66,388.945,380.2,387.5,107317266.0,385.139,633288,SPY
2021-02-24,386.33,392.23,385.27,391.77,72389150.0,389.4661,459121,SPY
2021-02-25,390.41,391.88,380.7789,382.33,146861885.0,385.8698,1093783,SPY
2021-02-26,384.35,385.58,378.23,380.36,152919040.0,382.2421,1019385,SPY
2021-03-01,385.59,390.92,385.54,389.58,105213631.0,388.222,570888,SPY
2021-03-02,389.82,390.07,386.0,386.54,79275461.0,388.2773,513110,SPY
2021-03-03,385.79,386.83,381.31,381.42,119374393.0,384.0218,807407,SPY
2021-03-04,381.22,384.0,371.88,376.7,183594701.0,378.286,1338749,SPY
2021-03-05,380.46,384.76,372.64,383.63,152047537.0,379.1479,1163089,SPY
2021-03-08,384.66,387.68,381.42,381.72,122590782.0,384.6991,893817,SPY
2021-03-09,385.85,389.91,385.31,387.17,113448927.0,387.287,623523,SPY
2021-03-10,389.69,391.4,388.1702,389.58,110153696.0,389.6238,743867,SPY
2021-03-11,392.23,395.65,391.74,393.53,86413504.0,393.216,489439,SPY
2021-03-12,392.07,394.21,391.2,394.06,64774109.0,392.8978,426070,SPY
2021-03-15,394.33,396.685,392.03,396.41,73796511.0,394.5227,442252,SPY
2021-03-16,397.07,397.83,395.08,395.91,73931454.0,396.5745,452545,SPY
2021-03-17,394.53,398.12,393.3,397.26,98019311.0,395.6922,613419,SPY
2021-03-18,394.475,396.72,390.75,391.48,115499892.0,393.9945,627922,SPY
2021-03-19,389.88,391.569,387.15,389.48,113940418.0,389.834,602499,SPY
2021-03-22,390.03,394.07,389.97,392.59,73807542.0,391.9155,380057,SPY
2021-03-23,391.91,393.46,388.66,389.5,90822581.0,391.2144,521211,SPY
2021-03-24,391.0,392.75,387.47,387.52,97941109.0,390.114,590737,SPY
2021-03-25,385.98,390.55,383.9,389.7,116251957.0,387.4372,730184,SPY
2021-03-26,390.93,396.41,390.29,395.98,114564012.0,392.5261,586090,SPY
2021-03-29,394.4,396.75,392.81,395.78,108206334.0,395.1982,609253,SPY
2021-03-30,394.42,395.45,393.02,394.73,76525361.0,394.4529,435225,SPY
2021-03-31,395.34,398.0,395.31,396.33,112809529.0,396.3384,481274,SPY
2021-04-01,398.4,400.67,398.18,400.61,99895578.0,398.279,389134,SPY
2021-04-05,403.46,406.94,403.38,406.36,91825660.0,404.9325,448794,SPY
2021-04-06,405.76,407.24,405.4,406.12,62239948.0,406.378,332056,SPY
2021-04-07,405.94,406.96,405.45,406.59,55675548.0,406.3138,309291,SPY
2021-04-08,407.93,408.58,406.93,408.52,57794487.0,407.7764,301050,SPY
2021-04-09,408.39,411.67,408.26,411.49,61267803.0,409.8054,332849,SPY
2021-04-12,410.85,411.93,410.2,411.64,56907047.0,411.186,329958,SPY
2021-04-13,411.53,413.529,411.12,412.86,56770624.0,412.2494,328522,SPY
2021-04-14,412.83,413.96,410.87,411.45,61758661.0,412.362,414582,SPY
2021-04-15,413.74,416.16,413.69,415.87,60298783.0,414.7335,381447,SPY
2021-04-16,417.25,417.91,415.73,417.26,82295202.0,416.9368,380965,SPY
2021-04-19,416.26,416.74,413.79,415.21,78626254.0,415.3593,455138,SPY
2021-04-20,413.91,415.0859,410.59,412.17,81981133.0,412.6764,482875,SPY
2021-04-21,411.51,416.29,411.36,416.07,66940318.0,414.5684,360284,SPY
2021-04-22,415.89,416.78,411.13,412.27,97638164.0,413.9405,590015,SPY
2021-04-23,412.87,418.25,412.79,416.74,73337139.0,415.659,363055,SPY
2021-04-26,417.44,418.22,416.97,417.61,52214900.0,417.5082,297404,SPY
2021-04-27,417.93,418.14,416.3,417.52,51484802.0,417.4828,301338,SPY
2021-04-28,417.81,419.01,416.9,417.4,51148801.0,417.7436,332653,SPY
2021-04-29,420.32,420.72,416.44,420.06,78779400.0,418.8354,452193,SPY
2021-04-30,417.63,418.54,416.34,417.3,85741191.0,417.6486,483015,SPY
2021-05-03,419.43,419.84,417.665,418.2,68340826.0,418.2948,382841,SPY
2021-05-04,416.07,416.6,411.67,415.62,101780093.0,414.475,638481,SPY
2021-05-05,417.38,417.63,414.94,415.75,60257756.0,416.2568,396017,SPY
2021-05-06,415.83,419.21,413.675,419.07,74442960.0,416.6705,500692,SPY
2021-05-07,419.89,422.815,419.16,422.12,67904191.0,421.614,431793,SPY
2021-05-10,422.5,422.74,417.81,417.94,82023882.0,420.4215,498569,SPY
2021-05-11,413.1,415.27,410.06,414.21,117104187.0,413.6393,802647,SPY
2021-05-12,411.23,412.59,404.0,405.41,134557560.0,408.3354,844321,SPY
2021-05-13,407.07,412.35,407.02,410.28,106574824.0,410.0025,722767,SPY
2021-05-14,413.21,417.49,413.18,416.58,82431395.0,415.2963,451304,SPY
2021-05-17,415.39,416.39,413.36,415.52,65231637.0,415.0019,446555,SPY
2021-05-18,415.8,416.06,411.77,411.94,59988588.0,414.3152,410366,SPY
2021-05-19,406.92,411.05,405.33,410.86,106399284.0,408.5827,740853,SPY
2021-05-20,411.8,416.625,411.67,415.28,78120117.0,414.3526,483768,SPY
2021-05-21,416.87,418.2,414.45,414.94,76761231.0,415.943,471827,SPY
2021-05-24,417.34,420.32,417.08,419.17,51609310.0,418.8735,329683,SPY
2021-05-25,420.33,420.71,417.62,418.24,57639401.0,418.8644,382277,SPY
2021-05-26,418.87,419.61,417.76,419.07,43267919.0,418.8257,308691,SPY
2021-05-27,420.17,420.72,419.12,419.29,56780925.0,419.7647,398523,SPY
2021-05-28,420.97,421.25,419.79,420.04,58178233.0,420.3828,340040,SPY
2021-06-01,422.57,422.72,419.2,419.67,54055887.0,420.2467,379475,SPY
2021-06-02,420.37,421.23,419.29,420.33,49195766.0,420.1838,309854,SPY
2021-06-03,417.85,419.99,416.28,418.77,58329399.0,418.7593,407471,SPY
2021-06-04,420.75,422.92,420.68,422.6,55807692.0,421.672,323607,SPY
2021-06-07,422.59,422.78,421.19,422.19,51704728.0,421.9857,321546,SPY
2021-06-08,423.11,423.21,420.32,422.28,46964278.0,422.1817,322191,SPY
2021-06-09,423.18,423.26,421.41,421.65,48444999.0,422.3273,286360,SPY
2021-06-10,422.96,424.63,421.55,423.61,51049901.0,423.3297,338424,SPY
2021-06-11,424.2,424.43,422.82,424.31,43234019.0,423.7817,258214,SPY
2021-06-14,424.43,425.37,423.1,425.26,42210255.0,424.0982,279892,SPY
2021-06-15,425.42,425.46,423.54,424.48,51671109.0,424.5186,301990,SPY
2021-06-16,424.63,424.87,419.92,422.11,79931518.0,422.489,649279,SPY
2021-06-17,421.67,423.02,419.32,421.97,91117086.0,421.8919,571245,SPY
2021-06-18,417.09,417.8281,414.7,414.92,118528545.0,416.803,718016,SPY
2021-06-21,416.8,421.06,415.93,420.86,72920873.0,419.2599,453658,SPY
2021-06-22,420.85,424.0,420.08,423.11,56977011.0,422.2165,351117,SPY
2021-06-23,423.19,424.05,422.51,422.6,49240348.0,423.175,291116,SPY
2021-06-24,424.89,425.55,424.62,425.1,45246597.0,424.8872,292709,SPY
2021-06-25,425.9,427.0943,425.55,426.61,58240132.0,426.2099,330093,SPY
2021-06-28,427.17,427.65,425.89,427.47,53354729.0,426.8197,296632,SPY
2021-06-29,427.88,428.56,427.13,427.7,35873804.0,427.8444,249144,SPY
2021-06-30,427.21,428.78,427.18,428.06,64517207.0,428.0337,316131,SPY
2021-07-01,428.87,430.6,428.8,430.43,53657782.0,429.7116,316827,SPY
2021-07-02,431.67,434.1,431.33,433.72,57852713.0,432.8409,313148,SPY
2021-07-06,433.78,434.01,430.01,432.93,68729063.0,432.1618,399106,SPY
2021-07-07,433.66,434.76,431.51,434.46,63714583.0,433.7315,390379,SPY
2021-07-08,428.78,431.73,427.52,430.92,97804861.0,430.1577,648986,SPY
2021-07-09,432.53,435.84,432.31,435.52,76378977.0,434.4412,394502,SPY
2021-07-12,435.43,437.35,434.97,437.08,52449266.0,436.5282,345868,SPY
2021-07-13,436.24,437.84,435.31,435.59,52790461.0,436.3838,365362,SPY
2021-07-14,437.4,437.92,434.91,436.24,64286151.0,436.3153,357507,SPY
2021-07-15,434.81,435.53,432.72,434.75,55212984.0,434.4532,421957,SPY
2021-07-16,436.01,436.06,430.92,431.34,72752672.0,433.2107,457243,SPY
2021-07-19,426.19,431.4089,421.97,424.97,147932133.0,424.4345,1020165,SPY
2021-07-20,425.68,432.42,424.83,431.06,99784841.0,429.6423,591627,SPY
2021-07-21,432.34,434.7,431.0111,434.55,64904513.0,433.4252,346365,SPY
2021-07-22,434.74,435.72,433.69,435.46,47963026.0,434.8862,315207,SPY
2021-07-23,437.52,440.3,436.79,439.94,63950573.0,438.521,376771,SPY
2021-07-26,439.31,441.03,439.26,441.02,43875088.0,440.195,283529,SPY
2021-07-27,439.91,439.94,435.99,439.01,67539148.0,438.2311,492000,SPY
2021-07-28,439.68,440.3,437.31,438.83,50894998.0,438.9868,391860,SPY
2021-07-29,439.815,441.8,439.81,440.65,47397842.0,440.8157,303009,SPY
2021-07-30,437.91,440.06,437.77,438.51,68951202.0,438.8069,427130,SPY
2021-08-02,440.34,440.93,437.21,437.59,58399297.0,438.9469,409572,SPY
2021-08-03,438.44,441.28,436.1,441.15,57738850.0,439.1748,412417,SPY
2021-08-04,439.78,441.1243,438.73,438.98,46706212.0,439.705,337471,SPY
2021-08-05,440.22,441.85,439.88,441.76,38964559.0,440.6863,259461,SPY
2021-08-06,442.1,442.94,441.8,442.49,45812008.0,442.3052,283934,SPY
2021-08-09,442.46,442.795,441.31,442.13,41222585.0,442.2061,242109,SPY
2021-08-10,442.61,443.44,441.88,442.68,42975851.0,442.5943,266361,SPY
2021-08-11,443.82,443.882,442.62,443.78,43749190.0,443.3916,274051,SPY
2021-08-12,443.62,445.2572,442.66,445.11,38942418.0,444.1853,261155,SPY
2021-08-13,445.59,445.94,445.07,445.92,39441451.0,445.5441,234209,SPY
2021-08-16,444.53,447.11,442.87,446.97,73930864.0,445.2783,407360,SPY
2021-08-17,444.24,444.96,440.85,444.04,92651433.0,443.5632,594093,SPY
2021-08-18,442.96,444.625,438.92,439.18,89351931.0,441.7939,510458,SPY
2021-08-19,436.27,441.14,436.12,439.86,92689386.0,439.099,682355,SPY
2021-08-20,440.23,443.71,439.71,443.36,71819112.0,442.2624,410210,SPY
2021-08-23,445.16,448.23,443.4355,447.26,54968538.0,446.7581,322046,SPY
2021-08-24,447.97,448.54,447.42,447.97,38721714.0,447.9647,251170,SPY
2021-08-25,448.17,449.457,447.77,448.91,40529711.0,448.7852,251660,SPY
2021-08-26,448.61,448.86,446.16,446.26,57710772.0,447.238,441246,SPY
2021-08-27,447.12,450.65,447.06,450.25,77056613.0,449.4451,395689,SPY
2021-08-30,450.97,453.07,450.71,452.23,48357355.0,452.0586,297857,SPY
2021-08-31,452.13,452.49,450.92,451.56,58987985.0,451.7938,336320,SPY
2021-09-01,452.56,453.11,451.545,451.8,48580378.0,452.2969,334755,SPY
2021-09-02,453.32,454.05,451.91,453.19,40912367.0,452.9232,290617,SPY
2021-09-03,451.98,453.63,451.55,453.08,47231364.0,452.9032,309749,SPY
2021-09-07,452.71,452.81,450.7423,451.46,51921318.0,451.8342,352112,SPY
2021-09-08,450.89,451.67,448.86,450.91,56147907.0,450.5382,414394,SPY
2021-09-09,450.7,452.57,448.72,448.98,57935207.0,450.2357,411806,SPY
2021-09-10,451.04,451.49,445.31,445.44,89465874.0,447.6791,528437,SPY
2021-09-13,448.64,448.92,444.11,446.58,83969944.0,446.0005,595851,SPY
2021-09-14,448.12,448.34,443.22,444.17,79344873.0,444.9748,513360,SPY
2021-09-15,444.62,448.41,443.44,447.88,78937824.0,446.2478,478421,SPY
2021-09-16,447.32,448.36,444.02,447.17,77209185.0,446.5427,494053,SPY
2021-09-17,444.92,445.37,441.02,441.4,118047787.0,442.6771,719238,SPY
2021-09-20,434.88,436.56,428.86,434.04,165478034.0,433.6052,1162776,SPY
2021-09-21,436.53,437.91,433.07,433.63,92357112.0,435.1409,688757,SPY
2021-09-22,436.05,440.03,433.747,437.86,101480143.0,437.8969,775245,SPY
2021-09-23,439.85,444.89,439.6,443.18,76365981.0,442.9113,560385,SPY
2021-09-24,441.44,444.67,441.21,443.91,61994837.0,443.3184,407156,SPY
2021-09-27,442.81,444.05,441.9,442.64,60867583.0,443.0258,426386,SPY
2021-09-28,439.69,440.04,432.94,433.72,130350306.0,435.6609,948210,SPY
2021-09-29,435.19,437.04,433.85,434.45,82058963.0,435.3033,598061,SPY
2021-09-30,436.02,436.77,428.78,429.14,140598198.0,432.0754,928225,SPY
2021-10-01,430.98,436.0329,427.23,434.24,129107301.0,431.7327,852551,SPY
2021-10-04,433.0,433.96,426.36,428.64,128346956.0,429.0805,940502,SPY
2021-10-05,430.24,435.49,429.39,433.1,90682519.0,433.1342,595529,SPY
2021-10-06,429.27,435.1199,427.54,434.9,112977345.0,431.7015,828088,SPY
2021-10-07,438.39,441.68,438.2,438.66,72335949.0,439.676,524649,SPY
2021-10-08,439.48,439.89,437.19,437.86,74665304.0,438.3975,488344,SPY
2021-10-11,437.16,440.26,434.62,434.69,65233283.0,437.1387,435654,SPY
2021-10-12,435.67,436.1,432.78,433.62,71170063.0,434.3746,492212,SPY
2021-10-13,434.71,436.05,431.54,435.18,72761979.0,434.0766,513022,SPY
2021-10-14,439.08,442.66,438.58,442.5,67509325.0,441.0021,451179,SPY
2021-10-15,444.75,446.26,444.09,445.87,66145960.0,445.1634,417630,SPY
2021-10-18,443.97,447.55,443.27,447.19,62213228.0,446.2843,390540,SPY
2021-10-19,448.92,450.71,448.27,450.64,46957827.0,449.8321,376977,SPY
2021-10-20,451.13,452.732,451.01,452.41,49571569.0,451.912,371072,SPY
2021-10-21,451.77,453.829,451.31,453.59,41055438.0,452.4889,315667,SPY
2021-10-22,453.13,454.67,451.05,453.12,58745088.0,453.0362,494968,SPY
2021-10-25,454.28,455.9,452.39,455.55,45173607.0,454.6282,346367,SPY
2021-10-26,457.2,458.49,455.56,455.96,55858916.0,456.8677,459682,SPY
2021-10-27,456.45,457.16,453.86,453.94,72215997.0,455.217,442869,SPY
2021-10-28,455.46,458.4,455.45,458.32,51412959.0,456.8443,361417,SPY
2021-10-29,455.87,459.56,455.56,459.25,70147024.0,458.3068,436007,SPY
2021-11-01,460.3,460.7021,458.2,460.04,48433642.0,459.4617,408110,SPY
2021-11-02,460.22,462.23,460.08,461.9,48504417.0,461.3643,342315,SPY
2021-11-03,461.3,465.15,460.83,464.72,52507426.0,463.0092,427380,SPY
2021-11-04,465.36,467.0,464.99,466.91,52842687.0,465.9631,386856,SPY
2021-11-05,469.28,470.65,466.92,468.53,66100363.0,468.8804,494032,SPY
2021-11-08,469.7,470.23,468.2031,468.93,50192592.0,468.9905,354640,SPY
2021-11-09,469.32,469.57,465.88,467.38,51132147.0,467.3029,461988,SPY
2021-11-10,465.58,467.38,462.04,463.62,69429644.0,464.8782,556473,SPY
2021-11-11,465.21,465.29,463.75,463.77,34848494.0,464.3668,282338,SPY
2021-11-12,465.12,467.86,464.11,467.27,53466654.0,466.3091,344554,SPY
2021-11-15,468.64,468.81,466.23,467.43,46967500.0,467.3737,372696,SPY
2021-11-16,467.15,470.485,467.07,469.28,48857502.0,469.0457,328010,SPY
2021-11-17,469.0,469.19,467.48,468.14,47158289.0,468.37,327913,SPY
2021-11-18,469.24,470.01,466.34,469.73,50625607.0,468.7785,368768,SPY
2021-11-19,469.61,470.94,468.5,468.89,54378573.0,469.4411,355189,SPY
2021-11-22,470.89,473.54,467.35,467.57,72491954.0,470.435,542126,SPY
2021-11-23,467.22,469.095,464.45,468.19,73206538.0,466.9913,563874,SPY
2021-11-24,466.06,469.57,465.19,469.44,61508813.0,468.0542,436744,SPY
2021-11-26,462.34,463.9,457.77,458.97,112669635.0,461.2786,785687,SPY
2021-11-29,464.07,466.56,461.73,464.6,86240818.0,464.0689,571696,SPY
2021-11-30,462.0,464.03,455.3,455.56,148559598.0,458.8431,1145807,SPY
2021-12-01,461.64,464.67,450.29,450.5,132414435.0,457.4152,1039069,SPY
2021-12-02,450.73,459.07,450.31,457.4,127637758.0,455.7043,1022777,SPY
2021-12-03,459.17,460.3,448.92,453.42,137331647.0,453.0439,1234209,SPY
2021-12-06,456.13,460.79,453.56,458.79,97477532.0,457.5764,765876,SPY
2021-12-07,464.41,468.88,458.6546,468.28,95467688.0,466.813,640751,SPY
2021-12-08,468.7,470.0,466.83,469.52,71609277.0,468.5873,507901,SPY
