date,open,high,low,close,volume,vwap,transactions,ticker
2021-12-09,468.15,469.6291,466.14,466.35,61272568.0,467.9605,489126,SPY
2021-12-10,469.23,470.9,466.51,470.74,77128507.0,468.9296,513526,SPY
2021-12-13,470.19,470.56,466.27,466.57,87724680.0,468.0599,615392,SPY
2021-12-14,463.09,465.74,460.25,463.36,97159128.0,463.1988,627255,SPY
2021-12-15,463.42,470.86,460.74,470.6,116899251.0,465.8393,882924,SPY
2021-12-16,472.57,472.87,464.8,466.45,116494626.0,468.7097,820646,SPY
2021-12-17,461.55,464.74,458.06,459.87,135583150.0,461.5026,889475,SPY
2021-12-20,454.48,455.4,451.14,454.98,106788817.0,454.1844,807669,SPY
2021-12-21,458.61,463.21,456.31,463.06,69806260.0,460.2953,619585,SPY
2021-12-22,462.79,467.81,462.58,467.69,58790223.0,465.801,454693,SPY
2021-12-23,468.75,472.19,468.64,470.6,56139745.0,470.6108,381386,SPY
2021-12-27,472.06,477.31,472.01,477.26,56808619.0,475.279,380197,SPY
2021-12-28,477.72,478.81,476.06,476.87,46974585.0,477.2276,372331,SPY
2021-12-29,476.98,478.56,475.92,477.48,54091464.0,477.2659,345712,SPY
2021-12-30,477.93,479.0,475.67,476.16,55329041.0,477.4587,353567,SPY
2021-12-31,475.64,476.86,474.67,474.96,64917431.0,475.6196,435448,SPY
2022-01-03,476.3,477.85,473.85,477.71,72668233.0,476.527,535421,SPY
2022-01-04,479.22,479.98,475.58,477.55,71070678.0,477.8703,565655,SPY
2022-01-05,477.16,477.98,468.2801,468.38,104494940.0,473.2328,788712,SPY
2022-01-06,467.89,470.82,465.43,467.94,86498500.0,468.4813,806488,SPY
2022-01-07,467.95,469.2,464.65,466.09,85111593.0,466.939,625067,SPY
2022-01-10,462.7,465.74,456.5973,465.51,119361988.0,461.5904,963294,SPY
2022-01-11,465.23,469.85,462.05,469.75,74189562.0,466.4853,626792,SPY
2022-01-12,471.59,473.2,468.94,471.02,67602444.0,470.9955,632057,SPY
2022-01-13,472.19,472.88,463.44,464.53,91137601.0,467.9368,724347,SPY
2022-01-14,461.19,465.09,459.9,464.72,95890948.0,462.9488,855904,SPY
2022-01-18,459.74,459.96,455.31,456.49,109851226.0,457.9682,911795,SPY
2022-01-19,458.13,459.6124,451.46,451.75,108347069.0,455.5262,880787,SPY
2022-01-20,453.75,458.74,444.5,446.75,122001796.0,452.3944,986090,SPY
2022-01-21,445.56,448.06,437.95,437.98,202025141.0,442.5437,1885192,SPY
2022-01-24,432.03,440.38,420.76,439.84,252248938.0,430.7247,3263011,SPY
2022-01-25,433.06,439.72,427.15,434.47,167685150.0,433.6947,1832295,SPY
2022-01-26,440.72,444.04,428.86,433.38,186240418.0,437.1371,2620794,SPY
2022-01-27,438.26,441.59,429.45,431.24,149846107.0,434.5969,1837412,SPY
2022-01-28,432.68,442.0,427.82,441.95,164188170.0,435.3435,1759648,SPY
2022-01-31,441.24,450.28,439.81,449.91,152106025.0,445.9021,1132217,SPY
2022-02-01,450.68,453.63,446.9384,452.95,123155381.0,450.7136,1094848,SPY
2022-02-02,455.5,458.12,453.05,457.35,116776953.0,455.6624,998599,SPY
2022-02-03,450.95,452.97,445.71,446.6,118024442.0,449.827,1106476,SPY
2022-02-04,446.35,452.78,443.83,448.7,118436652.0,448.3226,1162845,SPY
2022-02-07,449.51,450.99,445.85,447.26,84472859.0,448.6198,759934,SPY
2022-02-08,446.73,451.92,445.22,450.94,80981286.0,449.0816,685659,SPY
2022-02-09,455.22,457.88,455.005,457.54,92495929.0,455.9303,670714,SPY
2022-02-10,451.34,457.71,447.2,449.32,140103712.0,452.9121,1217132,SPY
2022-02-11,449.41,451.605,438.94,440.46,153214597.0,444.1699,1467422,SPY
2022-02-14,439.92,441.6,435.34,439.02,122934262.0,438.9049,1148020,SPY
2022-02-15,443.73,446.28,443.18,446.1,88641503.0,444.6794,751040,SPY
2022-02-16,443.93,448.055,441.94,446.6,84815085.0,444.9697,784456,SPY
2022-02-17,443.22,446.5652,436.42,437.06,102259108.0,439.9789,850969,SPY
2022-02-18,437.33,438.66,431.82,434.23,132502896.0,435.2278,1137286,SPY
2022-02-22,431.89,435.5,425.86,429.57,124379870.0,430.707,1213511,SPY
2022-02-23,432.66,433.26,421.35,421.95,132374005.0,425.9146,1166037,SPY
2022-02-24,411.02,428.76,410.64,428.3,213923446.0,419.7499,2316981,SPY
2022-02-25,429.61,437.84,427.86,437.75,121785659.0,434.3466,1141900,SPY
2022-02-28,432.03,438.2,430.7,436.63,145594529.0,434.5719,1305973,SPY
2022-03-01,435.04,437.17,427.11,429.98,137720158.0,431.6669,1422063,SPY
2022-03-02,432.37,439.72,431.57,437.89,117711825.0,436.2299,1252755,SPY
2022-03-03,440.47,441.11,433.8,435.71,105501715.0,436.9085,1039161,SPY
2022-03-04,431.75,433.37,427.88,432.17,114083256.0,430.9209,1085108,SPY
2022-03-07,431.55,432.3018,419.36,419.43,137811760.0,423.9601,1448619,SPY
2022-03-08,419.62,427.21,415.12,416.25,164739744.0,419.763,1950899,SPY
2022-03-09,425.14,429.51,422.82,427.41,116832265.0,426.181,1133569,SPY
2022-03-10,422.52,426.43,420.44,425.48,93972655.0,423.8766,917457,SPY
2022-03-11,428.12,428.77,419.53,420.07,95360277.0,423.9476,837760,SPY
2022-03-14,420.89,424.55,415.79,417.0,95729188.0,419.1776,897065,SPY
2022-03-15,419.77,426.84,418.42,426.17,106134117.0,422.761,949202,SPY
2022-03-16,429.89,435.68,424.8,435.62,144704805.0,431.3891,1405236,SPY
2022-03-17,433.59,441.07,433.19,441.07,102651870.0,437.6986,812423,SPY
2022-03-18,438.0,444.86,437.22,444.52,106332044.0,441.5188,814468,SPY
2022-03-21,444.34,446.46,440.68,444.39,88249756.0,443.8006,937033,SPY
2022-03-22,445.86,450.58,445.86,449.59,74280394.0,448.5657,637073,SPY
2022-03-23,446.91,448.49,443.71,443.8,79367033.0,446.0537,641633,SPY
2022-03-24,445.94,450.5,444.76,450.49,64736892.0,447.7172,538727,SPY
2022-03-25,451.16,452.98,448.43,452.69,76738724.0,451.0456,662816,SPY
2022-03-28,452.06,455.91,450.06,455.91,68289867.0,453.2845,624220,SPY
2022-03-29,460.02,462.07,457.18,461.55,86556542.0,459.637,738517,SPY
2022-03-30,460.34,461.195,456.465,458.7,79155242.0,459.1689,659195,SPY
2022-03-31,457.89,458.76,451.16,451.64,121083948.0,455.3757,755684,SPY
2022-04-01,453.31,453.46,449.14,452.92,88973773.0,451.8507,627039,SPY
2022-04-04,453.13,456.91,452.26,456.8,59504500.0,455.311,504721,SPY
2022-04-05,455.22,457.83,449.82,451.03,74213133.0,453.4101,646030,SPY
2022-04-06,446.89,448.93,443.47,446.52,106844970.0,446.3477,903937,SPY
2022-04-07,445.59,450.69,443.53,448.77,78097214.0,447.1117,632862,SPY
2022-04-08,447.97,450.63,445.94,447.57,79205711.0,448.2497,574887,SPY
2022-04-11,444.11,445.0,439.39,439.92,89770538.0,442.2088,781085,SPY
2022-04-12,443.08,445.75,436.6501,438.29,84363635.0,440.8142,696834,SPY
2022-04-13,438.03,444.11,437.84,443.31,73950154.0,441.2623,567443,SPY
2022-04-14,443.55,444.7301,437.68,437.79,97869451.0,440.2705,705563,SPY
2022-04-18,436.81,439.75,435.61,437.97,64950498.0,437.8417,575881,SPY
2022-04-19,437.86,445.8,437.68,445.04,77784013.0,443.0733,599070,SPY
2022-04-20,446.92,447.57,443.48,444.71,65210049.0,445.6116,595910,SPY
2022-04-21,448.54,450.01,437.1,438.06,85417327.0,442.7637,722878,SPY
2022-04-22,436.91,438.0825,425.44,426.04,132371772.0,429.8197,974880,SPY
2022-04-25,423.67,428.69,418.84,428.51,119636648.0,423.9628,1146068,SPY
2022-04-26,425.83,426.04,416.07,416.1,103996312.0,420.0383,1007658,SPY
2022-04-27,417.24,422.92,415.01,417.27,121980990.0,418.8355,1010488,SPY
2022-04-28,422.29,429.64,417.6,427.81,105375338.0,424.0568,807518,SPY
2022-04-29,423.59,425.87,411.21,412.0,145311088.0,416.8611,1148898,SPY
2022-05-02,412.07,415.92,405.02,414.48,158312526.0,411.153,1466164,SPY
2022-05-03,415.01,418.93,413.36,416.38,100013490.0,416.1059,854781,SPY
2022-05-04,417.08,429.66,413.7099,429.06,144247895.0,421.2666,1465732,SPY
2022-05-05,424.55,425.0,409.44,413.81,172929106.0,415.4351,1586336,SPY
2022-05-06,411.1,414.8,405.73,411.34,151746311.0,410.5178,1531002,SPY
2022-05-09,405.1,406.41,396.5,398.17,155571067.0,401.9209,1422451,SPY
2022-05-10,404.49,406.08,394.82,399.09,132497200.0,399.8401,1467481,SPY
2022-05-11,398.07,404.04,391.96,392.75,142360992.0,397.438,1530065,SPY
2022-05-12,389.37,395.8,385.15,392.34,125090753.0,389.9946,1485883,SPY
2022-05-13,396.71,403.18,395.61,401.72,104060921.0,399.8724,859058,SPY
2022-05-16,399.98,403.97,397.6,400.09,78582794.0,400.6442,734539,SPY
2022-05-17,406.53,408.57,402.5824,408.32,82720710.0,405.7484,743971,SPY
2022-05-18,403.5,403.8,390.55,391.86,117669645.0,396.0277,967497,SPY
2022-05-19,388.62,394.14,387.11,389.46,98477715.0,390.3546,937782,SPY
2022-05-20,393.25,397.03,380.54,389.63,131137197.0,387.0485,1100341,SPY
2022-05-23,392.83,397.73,390.38,396.92,76371878.0,395.1774,714909,SPY
2022-05-24,392.56,395.15,386.96,393.89,91380131.0,391.5536,804223,SPY
2022-05-25,392.31,399.45,391.89,397.37,91397866.0,395.7817,768574,SPY
2022-05-26,398.67,407.04,398.45,405.31,82123839.0,404.2641,606434,SPY
2022-05-27,407.91,415.3801,407.7,415.26,84769855.0,412.4828,603517,SPY
2022-05-31,413.55,416.46,410.03,412.93,95936980.0,413.3975,713844,SPY
2022-06-01,415.17,416.24,406.93,409.59,86565813.0,410.7886,697746,SPY
2022-06-02,409.42,417.44,407.04,417.39,79409633.0,413.3725,616249,SPY
2022-06-03,412.4,414.04,409.51,410.54,71874281.0,411.8587,577277,SPY
2022-06-06,414.78,416.609,410.5523,411.79,57503038.0,413.0568,473552,SPY
2022-06-07,408.1,416.22,407.61,415.74,59259373.0,412.9883,481780,SPY
2022-06-08,413.93,415.82,410.38,411.22,64349966.0,412.7375,505047,SPY
2022-06-09,409.34,411.74,401.44,401.44,86249796.0,406.8426,580040,SPY
2022-06-10,394.88,395.7777,389.75,389.8,131723864.0,392.8831,914118,SPY
2022-06-13,379.85,381.81,373.3,375.0,169975861.0,378.6775,1138048,SPY
2022-06-14,376.85,377.94,370.59,373.87,104007431.0,374.3226,826153,SPY
2022-06-15,377.36,383.9,372.12,379.2,125666797.0,378.0522,1079873,SPY
2022-06-16,370.51,370.94,364.0799,366.65,134219538.0,368.4679,911464,SPY
2022-06-17,365.51,369.38,362.17,365.86,111113904.0,366.2577,826497,SPY
2022-06-21,371.89,376.525,371.81,375.07,76811861.0,374.3771,581110,SPY
2022-06-22,370.62,378.72,370.18,374.39,90059424.0,375.1498,607593,SPY
2022-06-23,376.64,378.83,372.89,378.06,79292135.0,376.2289,632097,SPY
2022-06-24,381.4,390.09,381.365,390.08,97948933.0,386.7175,632670,SPY
2022-06-27,391.05,391.36,387.44,388.59,65955617.0,389.0839,555367,SPY
2022-06-28,390.23,393.16,380.53,380.65,86680824.0,384.908,643730,SPY
2022-06-29,381.23,382.27,378.42,380.34,65583999.0,380.3919,522698,SPY
2022-06-30,376.24,380.6582,372.56,377.25,112503273.0,377.0747,805230,SPY
2022-07-01,376.56,381.7,373.8,381.24,74837629.0,378.234,606017,SPY
2022-07-05,375.88,381.98,372.9,381.96,81406965.0,377.5154,649490,SPY
2022-07-06,382.11,385.87,379.6,383.25,70121444.0,382.5043,619249,SPY
2022-07-07,385.12,389.83,383.267,388.99,64511919.0,387.6265,470171,SPY
2022-07-08,387.27,390.64,385.66,388.67,72385765.0,388.654,513500,SPY
2022-07-11,385.85,386.87,383.5,384.23,58366945.0,384.8712,475888,SPY
2022-07-12,383.65,386.16,378.99,380.83,62219178.0,382.6181,514047,SPY
2022-07-13,375.1,381.92,374.658,378.83,84198649.0,378.8276,677546,SPY
2022-07-14,373.61,379.0498,371.04,377.91,89704819.0,375.5832,642061,SPY
2022-07-15,382.55,385.25,380.54,385.13,79026583.0,383.3245,490641,SPY
2022-07-18,388.38,389.09,380.66,381.95,63203626.0,385.091,492280,SPY
2022-07-19,386.08,392.87,385.39,392.27,78505972.0,389.3658,536188,SPY
2022-07-20,392.47,396.26,391.03,394.77,71843769.0,394.171,529990,SPY
2022-07-21,394.16,398.84,391.63,398.79,64903856.0,396.1218,524202,SPY
2022-07-22,398.92,400.18,392.75,395.09,72197322.0,395.9432,529345,SPY
2022-07-25,395.75,396.47,393.21,395.57,53599485.0,395.0443,440037,SPY
2022-07-26,393.84,394.06,389.95,390.89,52946393.0,391.8555,438456,SPY
2022-07-27,394.36,402.88,394.05,401.04,82042106.0,398.2952,597549,SPY
2022-07-28,401.89,406.8,398.15,406.07,73962563.0,403.6443,570078,SPY
2022-07-29,407.58,413.03,406.77,411.99,87003672.0,410.6717,546745,SPY
2022-08-01,409.15,413.41,408.4,410.77,69972971.0,411.0756,518949,SPY
2022-08-02,409.12,413.0,406.82,408.06,63435418.0,409.6317,505800,SPY
2022-08-03,410.3,415.68,410.0,414.45,67810555.0,413.2696,465611,SPY
2022-08-04,414.37,415.09,412.44,414.17,45656574.0,414.0805,365311,SPY
2022-08-05,409.66,414.15,409.6,413.47,56814929.0,412.2923,455952,SPY
2022-08-08,415.25,417.62,411.83,412.99,54025965.0,414.4226,422674,SPY
2022-08-09,412.22,412.75,410.22,411.35,44931772.0,411.3326,367151,SPY
2022-08-10,418.78,420.14,416.72,419.99,68580712.0,418.1864,476082,SPY
2022-08-11,422.99,424.95,419.21,419.99,59489704.0,421.5761,444585,SPY
2022-08-12,422.03,427.21,421.03,427.1,61626042.0,424.556,398232,SPY
2022-08-15,424.765,429.41,424.71,428.86,53892880.0,427.6364,375069,SPY
2022-08-16,427.73,431.73,426.88,429.7,59289039.0,429.3083,411675,SPY
2022-08-17,425.91,429.5,424.54,426.65,62805394.0,426.9901,453971,SPY
2022-08-18,426.86,428.61,425.5,427.89,49023206.0,427.1517,332724,SPY
2022-08-19,424.98,425.26,421.22,422.14,67670402.0,423.0959,439875,SPY
2022-08-22,417.05,417.23,412.4,413.35,77438140.0,415.0482,484998,SPY
2022-08-23,412.9,415.42,411.77,412.35,49105249.0,413.0961,390369,SPY
2022-08-24,412.11,415.1101,411.39,413.67,49159304.0,413.3834,335697,SPY
2022-08-25,415.24,419.56,414.09,419.51,50642252.0,416.921,339148,SPY
2022-08-26,419.39,419.96,405.25,405.31,102816976.0,410.7917,672397,SPY
2022-08-29,402.2,405.84,401.1999,402.63,65368110.0,403.5533,490118,SPY
2022-08-30,403.85,404.1,396.0,398.21,85554443.0,399.0826,610724,SPY
2022-08-31,399.93,401.24,395.04,395.18,75752871.0,397.2118,504189,SPY
2022-09-01,392.89,396.78,390.04,396.42,78635284.0,393.0494,597629,SPY
2022-09-02,400.28,401.555,390.33,392.24,99632149.0,395.3788,642566,SPY
2022-09-06,393.13,394.12,388.42,390.76,76395050.0,391.2617,559124,SPY
2022-09-07,390.43,398.59,390.2,397.78,70764232.0,395.2707,489055,SPY
2022-09-08,395.39,400.86,394.12,400.38,80821681.0,398.3136,553637,SPY
2022-09-09,402.74,407.51,402.46,406.6,76506918.0,405.4837,484758,SPY
2022-09-12,408.78,411.73,408.46,410.97,69227012.0,410.1579,491335,SPY
2022-09-13,401.83,403.1,391.92,393.1,122922881.0,398.8397,794560,SPY
2022-09-14,394.47,396.2,391.12,394.6,85023747.0,393.8378,542477,SPY
2022-09-15,392.96,395.96,388.78,390.12,86700840.0,392.0139,609219,SPY
2022-09-16,384.14,386.25,382.11,385.56,103024319.0,384.6004,673814,SPY
2022-09-19,382.26,388.55,382.1784,388.55,73278490.0,386.239,495869,SPY
2022-09-20,385.06,386.12,381.195,384.09,77197482.0,384.1447,559046,SPY
2022-09-21,386.11,389.31,377.38,377.39,106746554.0,383.1166,815174,SPY
2022-09-22,376.58,378.3,373.44,374.22,89472641.0,375.3314,634128,SPY
2022-09-23,370.58,370.62,363.29,367.95,121656933.0,367.5728,845102,SPY
2022-09-26,366.41,370.21,363.0299,364.31,92561244.0,365.9243,638376,SPY
2022-09-27,368.02,370.4,360.87,363.38,108095972.0,364.5685,778813,SPY
2022-09-28,364.38,372.3,362.6,370.53,110524217.0,367.9224,711995,SPY
2022-09-29,366.81,367.11,359.7,362.79,112936695.0,362.804,794132,SPY
2022-09-30,361.8,365.91,357.04,357.18,152793243.0,360.6607,854532,SPY
2022-10-03,361.08,368.55,359.21,366.61,89746479.0,364.712,622492,SPY
2022-10-04,372.4,378.0,366.5677,377.97,103602775.0,375.7279,688740,SPY
2022-10-05,373.39,379.46,370.95,377.09,88065669.0,375.4577,583907,SPY
2022-10-06,375.62,378.72,372.68,373.2,82333516.0,374.9031,585047,SPY
2022-10-07,368.97,373.2933,360.94,362.79,107759998.0,365.0618,669267,SPY
2022-10-10,363.96,364.21,357.67,360.02,76042765.0,360.7481,597678,SPY
2022-10-11,358.235,363.03,355.71,357.74,92482785.0,358.7227,694969,SPY
2022-10-12,358.17,359.8179,356.3,356.56,76991799.0,358.0018,552830,SPY
2022-10-13,349.205,367.51,348.11,365.97,147224518.0,359.7938,1116014,SPY
2022-10-14,368.55,370.26,356.96,357.63,123575113.0,361.3654,824684,SPY
2022-10-17,364.01,367.9799,357.2808,366.82,93168231.0,365.9575,613077,SPY
2022-10-18,375.13,375.45,367.52,371.13,97139850.0,371.1249,678096,SPY
2022-10-19,368.99,371.85,365.55,368.5,79717863.0,368.6657,534020,SPY
2022-10-20,368.03,372.67,364.61,365.41,88283087.0,367.7129,637987,SPY
2022-10-21,365.12,374.8,363.54,374.29,130882479.0,369.8637,722879,SPY
2022-10-24,375.89,380.06,373.11,378.87,85416407.0,377.3659,627082,SPY
2022-10-25,378.79,385.25,378.671,384.92,78833848.0,382.9919,599906,SPY
2022-10-26,381.62,387.58,381.35,382.02,103906848.0,383.8749,659893,SPY
2022-10-27,383.07,385.0,379.33,379.98,81971756.0,381.3414,602262,SPY
2022-10-28,379.87,389.52,379.68,389.02,100301958.0,385.6367,600450,SPY
2022-10-31,386.44,388.4,385.26,386.21,96443258.0,386.8624,593416,SPY
2022-11-01,390.14,390.39,383.29,384.52,85203598.0,385.578,542402,SPY
2022-11-02,383.9,388.63,374.76,374.87,126990356.0,381.5983,896384,SPY
2022-11-03,371.465,374.2,368.79,371.01,87088515.0,372.1537,642144,SPY
2022-11-04,377.0,378.87,370.0,376.35,103479982.0,374.2332,705860,SPY
2022-11-07,377.71,380.57,375.53,379.95,68286947.0,378.3068,479700,SPY
2022-11-08,381.11,385.12,377.72,382.0,84441062.0,381.9423,602484,SPY
2022-11-09,379.93,381.14,373.61,374.13,78454648.0,377.1702,594797,SPY
2022-11-10,388.05,395.04,385.642,394.69,141455847.0,389.39,963919,SPY
2022-11-11,395.59,399.35,393.61,398.51,93839872.0,396.974,653288,SPY
2022-11-14,396.66,400.1799,394.83,395.12,71522915.0,397.6185,528088,SPY
2022-11-15,401.15,402.31,394.49,398.49,93153920.0,398.7872,751098,SPY
2022-11-16,396.78,397.78,394.79,395.45,68508454.0,396.0919,485119,SPY
2022-11-17,390.46,394.95,390.14,394.24,74426055.0,392.8118,499521,SPY
2022-11-18,397.74,397.81,393.04,396.03,92442751.0,395.404,525088,SPY
2022-11-21,394.64,395.82,392.66,394.59,51152189.0,394.533,401648,SPY
2022-11-22,396.63,400.07,395.1527,399.9,60420325.0,398.2376,416889,SPY
2022-11-23,399.55,402.93,399.31,402.42,67212628.0,401.5769,476623,SPY
2022-11-25,401.83,402.91,401.535,402.33,30545434.0,402.273,184647,SPY
2022-11-28,399.09,400.81,395.11,395.91,68021749.0,397.8797,441562,SPY
2022-11-29,396.05,397.3,393.3,395.23,52310039.0,395.1758,421324,SPY
2022-11-30,395.49,407.68,393.48,407.68,144105353.0,401.7814,814129,SPY
2022-12-01,408.77,410.0,404.75,407.38,75908170.0,407.3717,600441,SPY
2022-12-02,402.25,407.86,402.14,406.91,83492731.0,405.1101,574460,SPY
2022-12-05,403.95,404.93,398.17,399.59,77039815.0,401.4661,553484,SPY
2022-12-06,399.42,399.99,391.64,393.83,77048217.0,394.8485,613991,SPY
2022-12-07,392.94,395.64,391.97,393.16,65855396.0,393.4367,486278,SPY
2022-12-08,395.14,397.36,393.2684,396.24,60737912.0,395.7063,463709,SPY
2022-12-09,394.94,397.62,393.15,393.28,80793733.0,395.1955,485405,SPY
2022-12-12,394.11,398.95,393.412,398.95,73915035.0,396.2128,442289,SPY
2022-12-13,410.22,410.49,399.07,401.97,123649534.0,403.5676,894904,SPY
2022-12-14,401.61,405.5,396.31,399.4,107711349.0,401.1302,851105,SPY
2022-12-15,394.3,395.25,387.885,389.63,117015889.0,390.8991,851155,SPY
2022-12-16,385.18,386.575,381.04,383.27,119852952.0,383.747,746659,SPY
2022-12-19,383.47,383.82,378.28,380.02,79831403.0,380.603,521297,SPY
2022-12-20,379.23,382.23,377.85,380.54,73927240.0,380.6305,513482,SPY
2022-12-21,383.25,387.41,382.69,386.23,77836645.0,385.469,478297,SPY
2022-12-22,383.05,386.2134,374.77,380.72,100105855.0,379.6225,679688,SPY
2022-12-23,379.65,383.06,378.03,382.91,59827329.0,381.5261,441416,SPY
2022-12-27,382.79,383.15,379.65,381.4,51540780.0,381.7774,428996,SPY
2022-12-28,381.33,383.39,376.42,376.66,70911520.0,379.059,503138,SPY
2022-12-29,379.63,384.35,379.08,383.44,66470557.0,382.4267,481639,SPY
2022-12-30,380.64,382.58,378.43,382.43,84022205.0,381.2185,548975,SPY
2023-01-03,384.37,386.43,377.831,380.82,74850731.0,380.9576,590240,SPY
2023-01-04,383.18,385.88,380.0,383.76,85934098.0,383.1494,632808,SPY
2023-01-05,381.72,381.84,378.76,379.38,76275354.0,380.2625,530896,SPY
2023-01-06,382.61,389.25,379.4127,388.08,104052662.0,385.2463,687390,SPY
2023-01-09,390.37,393.7,387.67,387.86,73978071.0,390.3628,549428,SPY
2023-01-10,387.25,390.65,386.27,390.58,65298094.0,389.0824,471958,SPY
2023-01-11,392.23,395.6,391.38,395.52,68702980.0,393.3003,452701,SPY
2023-01-12,396.67,398.485,392.42,396.96,90145699.0,396.312,665042,SPY
2023-01-13,393.62,399.1,393.34,398.5,63853932.0,396.8377,468376,SPY
2023-01-17,398.48,400.23,397.06,397.77,62577281.0,398.1971,437653,SPY
2023-01-18,399.01,400.12,391.28,391.49,99495062.0,394.555,642978,SPY
2023-01-19,389.36,391.08,387.26,388.64,86601919.0,389.2674,548674,SPY
2023-01-20,390.1,396.04,388.38,395.88,91542126.0,392.5901,505912,SPY
2023-01-23,396.72,402.645,395.72,400.63,84178797.0,399.7705,568459,SPY
2023-01-24,398.88,401.15,397.64,400.2,59469411.0,399.9358,434102,SPY
2023-01-25,395.95,400.7,393.56,400.35,84684501.0,397.8551,583220,SPY
2023-01-26,403.13,404.92,400.03,404.75,72177425.0,402.6127,521281,SPY
2023-01-27,403.655,408.16,403.44,405.68,68249180.0,405.7891,496478,SPY
2023-01-30,402.8,405.13,400.28,400.59,74067618.0,402.2276,514522,SPY
2023-01-31,401.13,406.53,400.77,406.48,86655786.0,404.1605,512619,SPY
2023-02-01,405.211,413.67,402.35,410.8,101459155.0,407.863,833210,SPY
2023-02-02,414.86,418.31,412.88,416.78,101192713.0,415.5223,724694,SPY
2023-02-03,411.59,416.97,411.09,412.35,94577181.0,413.7699,665739,SPY
2023-02-06,409.79,411.29,408.1,409.83,60250025.0,409.9916,461542,SPY
2023-02-07,408.87,416.49,407.57,415.19,90721745.0,411.9917,695517,SPY
2023-02-08,413.13,414.53,409.93,410.65,76227462.0,411.9252,529228,SPY
2023-02-09,414.41,414.57,405.81,407.09,78564109.0,409.7962,566607,SPY
2023-02-10,405.86,408.44,405.01,408.04,70767615.0,407.0089,489777,SPY
2023-02-13,408.72,412.97,408.24,412.83,64903039.0,411.3867,426598,SPY
2023-02-14,411.24,415.05,408.511,412.64,87681813.0,412.1239,627801,SPY
2023-02-15,410.35,414.06,409.47,413.98,61368279.0,412.2614,427499,SPY
2023-02-16,408.79,412.91,408.14,408.28,76418169.0,410.3213,583412,SPY
2023-02-17,406.06,407.51,404.05,407.26,89196815.0,406.1332,562615,SPY
2023-02-21,403.06,404.16,398.82,399.09,82585674.0,401.1432,559126,SPY
2023-02-22,399.52,401.13,397.02,398.54,83500793.0,398.9103,568095,SPY
2023-02-23,401.56,402.2,396.25,400.66,96195399.0,399.6202,740995,SPY
2023-02-24,395.42,397.25,393.64,396.38,108122913.0,395.8063,755245,SPY
2023-02-27,399.87,401.29,396.75,397.73,80251136.0,398.6304,592300,SPY
2023-02-28,397.23,399.28,396.15,396.26,96350567.0,397.4209,600687,SPY
2023-03-01,395.41,396.69,393.38,394.74,99552823.0,395.137,699145,SPY
2023-03-02,392.68,398.69,392.33,397.81,85372726.0,395.4271,612511,SPY
2023-03-03,399.71,404.45,399.03,404.19,90119952.0,402.0592,645491,SPY
2023-03-06,405.05,407.45,404.01,404.47,72758446.0,405.4288,539396,SPY
2023-03-07,404.42,404.67,397.625,398.27,108161096.0,400.3811,776309,SPY
2023-03-08,398.39,399.71,396.59,398.92,74446632.0,398.2586,578076,SPY
2023-03-09,399.74,401.48,390.53,391.56,111830522.0,395.4294,849090,SPY
